Success,SendDatetime,ReceivedDatetime,ResponseTime,StatusCode,CPUUsage,AuthCPUUsage,WebsocketCPUUsage,WebGatewayCPUUsage,JobCPUUsage,UserProfileCPUUsage,UserPreferenceCPUUsage,OrganizationCPUUsage,TeamCPUUsage,PlanCPUUsage,StorageCPUUsage
TRUE,2024-12-10T04:04:31.326279773+09:00,2024-12-10T04:04:31.419813696+09:00,93,200,0.002015774,0.002015774,0.419649938,0.103644492,0.427968355,0.306573739,0.004973299,0.217141174,0.056207352,0.008404382,0.003140416
TRUE,2024-12-10T04:04:36.326697975+09:00,2024-12-10T04:04:36.357917186+09:00,31,200,0.003515936,0.003515936,0.453820123,0.102971938,0.414993931,0.313035734,0.005016131,0.217141174,0.054537338,0.008348084,0.003474072
TRUE,2024-12-10T04:04:41.32575999+09:00,2024-12-10T04:04:41.355486897+09:00,29,200,0.003307909,0.003307909,0.453820123,0.091074048,0.4022321,0.313035734,0.005025328,0.220561388,0.056444875,0.008465787,0.003474072
TRUE,2024-12-10T04:04:46.325899693+09:00,2024-12-10T04:04:46.409670955+09:00,83,200,0.003207627,0.003207627,0.460819708,0.091074048,0.451260763,0.311147686,0.005025328,0.220561388,0.053438025,0.008018631,0.003430981
TRUE,2024-12-10T04:04:51.326430064+09:00,2024-12-10T04:04:51.349121758+09:00,22,200,0.003227068,0.003227068,0.460819708,0.086009014,0.423255524,0.304673571,0.004671956,0.215513307,0.053444066,0.007782435,0.003430981
TRUE,2024-12-10T04:04:56.326505894+09:00,2024-12-10T04:04:56.348886495+09:00,22,200,0.003665327,0.003665327,0.460819708,0.081828975,0.450770044,0.289593075,0.005037385,0.230444785,0.050612852,0.00841824,0.003406416
TRUE,2024-12-10T04:05:01.831417712+09:00,2024-12-10T04:05:01.858482445+09:00,27,200,0.003545942,0.003545942,0.433308769,0.073581236,0.450770044,0.280992818,0.005037385,0.241118235,0.050453448,0.00841824,0.003403364
TRUE,2024-12-10T04:05:06.831842652+09:00,2024-12-10T04:05:06.849103886+09:00,17,200,0.00360677,0.00360677,0.464661271,0.069308535,0.422241249,0.291244959,0.004778557,0.241118235,0.048227762,0.008500634,0.003410572
TRUE,2024-12-10T04:05:11.831238285+09:00,2024-12-10T04:05:11.860020399+09:00,28,200,0.00360677,0.00360677,0.445315573,0.067184811,0.450543351,0.276840763,0.004634951,0.237194694,0.048227762,0.008500634,0.003410572
TRUE,2024-12-10T04:05:16.831897506+09:00,2024-12-10T04:05:16.864812932+09:00,32,200,0.003655385,0.003655385,0.471093026,0.065225231,0.450543351,0.288563141,0.005069578,0.251736278,0.045090412,0.008500634,0.003204234
TRUE,2024-12-10T04:05:21.831017089+09:00,2024-12-10T04:05:21.850958245+09:00,19,200,0.003655385,0.003655385,0.471093026,0.059385385,0.448647218,0.276525767,0.004756372,0.257917543,0.044310376,0.007999386,0.003108919
TRUE,2024-12-10T04:05:26.831462684+09:00,2024-12-10T04:05:26.871117089+09:00,39,200,0.003655385,0.003655385,0.449387448,0.055283641,0.419406636,0.276525767,0.004985226,0.257917543,0.044310376,0.008509498,0.003369948
TRUE,2024-12-10T04:05:31.831050288+09:00,2024-12-10T04:05:31.853854661+09:00,22,200,0.003425836,0.003425836,0.449138177,0.054136133,0.448132273,0.257046971,0.004985226,0.261134226,0.040473235,0.008509498,0.003166656
TRUE,2024-12-10T04:05:37.336112172+09:00,2024-12-10T04:05:37.358214689+09:00,22,200,0.003514733,0.003514733,0.480290144,0.053635822,0.448132273,0.266643302,0.004736402,0.242156296,0.040473235,0.008541186,0.003381023
TRUE,2024-12-10T04:05:42.337305116+09:00,2024-12-10T04:05:42.359703426+09:00,22,200,0.003514733,0.003514733,0.480290144,0.056126422,0.448132273,0.249373705,0.004595189,0.267803504,0.040473235,0.008541186,0.003383994
TRUE,2024-12-10T04:05:47.336625951+09:00,2024-12-10T04:05:47.369313401+09:00,32,200,0.003369059,0.003369059,0.461704305,0.058929473,0.414685672,0.268190434,0.005074944,0.258469698,0.034370605,0.008541186,0.003160273
TRUE,2024-12-10T04:05:52.336557656+09:00,2024-12-10T04:05:52.381349015+09:00,44,200,0.003266462,0.003266462,0.447980065,0.060367595,0.450041034,0.268307175,0.004738847,0.277689185,0.035891946,0.007950883,0.003042642
TRUE,2024-12-10T04:05:57.336589604+09:00,2024-12-10T04:05:57.40960015+09:00,73,200,0.0036056,0.0036056,0.486426103,0.06446017,0.450041034,0.270327382,0.005090637,0.282371201,0.035891946,0.008496525,0.003347083
TRUE,2024-12-10T04:06:02.33611764+09:00,2024-12-10T04:06:02.382244291+09:00,46,200,0.003370533,0.003370533,0.488640062,0.071699624,0.453561319,0.259710653,0.005090637,0.289846924,0.032810179,0.008496525,0.003157932
TRUE,2024-12-10T04:06:07.854966544+09:00,2024-12-10T04:06:07.916428095+09:00,61,200,0.00346724,0.00346724,0.490251587,0.069509823,0.453561319,0.25306935,0.004744363,0.289846924,0.032810179,0.008531301,0.003065273
TRUE,2024-12-10T04:06:12.854380827+09:00,2024-12-10T04:06:12.88510185+09:00,30,200,0.003394768,0.003394768,0.495109225,0.076662526,0.452458751,0.245442134,0.005827832,0.283539849,0.030934549,0.008531301,0.003588198
TRUE,2024-12-10T04:06:17.855038799+09:00,2024-12-10T04:06:17.906188232+09:00,51,200,0.003552496,0.003552496,0.495109225,0.085285217,0.454968809,0.253170153,0.005827832,0.302078298,0.033816981,0.008459989,0.003588198
TRUE,2024-12-10T04:06:22.855014472+09:00,2024-12-10T04:06:22.926112689+09:00,71,200,0.003659737,0.003659737,0.45909553,0.089085346,0.454968809,0.242827909,0.005787701,0.302078298,0.031895122,0.008473435,0.003528211
TRUE,2024-12-10T04:06:27.85498728+09:00,2024-12-10T04:06:27.876820133+09:00,21,200,0.003659737,0.003659737,0.496231149,0.093778286,0.429994054,0.273476522,0.005787701,0.282360194,0.033224678,0.008473435,0.003528211
TRUE,2024-12-10T04:06:32.855241054+09:00,2024-12-10T04:06:32.889513113+09:00,34,200,0.003497804,0.003497804,0.472386742,0.097234288,0.457999324,0.273476522,0.005787701,0.288570495,0.033224678,0.007857756,0.00355052
TRUE,2024-12-10T04:06:38.363165956+09:00,2024-12-10T04:06:38.408975309+09:00,45,200,0.003554384,0.003554384,0.497342598,0.091009832,0.457999324,0.275595401,0.005485465,0.320514166,0.033077353,0.008772451,0.00355052
TRUE,2024-12-10T04:06:43.363136537+09:00,2024-12-10T04:06:43.389215691+09:00,26,200,0.00370215,0.00370215,0.497909442,0.101463067,0.459415684,0.275595401,0.0059978,0.320514166,0.031143688,0.008772451,0.00355986
TRUE,2024-12-10T04:06:48.363382766+09:00,2024-12-10T04:06:48.384619195+09:00,21,200,0.003487693,0.003487693,0.500454662,0.104174314,0.460667324,0.261384566,0.0059978,0.314678013,0.03425826,0.008236807,0.003358654
TRUE,2024-12-10T04:06:53.363671033+09:00,2024-12-10T04:06:53.385024415+09:00,21,200,0.00376528,0.00376528,0.501068229,0.109767086,0.464226772,0.278043032,0.005881336,0.305255617,0.03425826,0.008027391,0.003360024
TRUE,2024-12-10T04:06:58.363150948+09:00,2024-12-10T04:06:58.386397402+09:00,23,200,0.00386215,0.00386215,0.501068229,0.113586929,0.468411847,0.278043032,0.005954678,0.337395774,0.035518483,0.008027391,0.003259027
TRUE,2024-12-10T04:07:03.36408938+09:00,2024-12-10T04:07:03.392258917+09:00,28,200,0.003712024,0.003712024,0.471014129,0.112799866,0.468411847,0.280267807,0.005954678,0.351499371,0.035518483,0.008080713,0.00356542
TRUE,2024-12-10T04:07:08.363717855+09:00,2024-12-10T04:07:08.38517117+09:00,21,200,0.002553885,0.002553885,0.50508806,0.126439126,0.435368775,0.280267807,0.005642008,0.351685117,0.035518483,0.008080713,0.003391762
TRUE,2024-12-10T04:07:13.904671574+09:00,2024-12-10T04:07:13.969294845+09:00,64,200,0.002540123,0.002540123,0.507551857,0.126886036,0.469201378,0.267834422,0.005890584,0.351685117,0.03355937,0.008114979,0.003559758
TRUE,2024-12-10T04:07:18.905397061+09:00,2024-12-10T04:07:18.985845914+09:00,80,200,0.002540123,0.002540123,0.507551857,0.126070522,0.472979651,0.281966629,0.005890584,0.35885307,0.036240178,0.008151048,0.003559758
TRUE,2024-12-10T04:07:23.905203017+09:00,2024-12-10T04:07:23.932282863+09:00,27,200,0.002540123,0.002540123,0.472775955,0.134100873,0.475127733,0.281966629,0.005786829,0.35885307,0.036240178,0.008151048,0.003530998
TRUE,2024-12-10T04:07:28.904585024+09:00,2024-12-10T04:07:28.93780356+09:00,33,200,0.002198418,0.002198418,0.513381253,0.134100873,0.475127733,0.265473735,0.005786829,0.35885307,0.037829149,0.007604055,0.003566043
