Namespace,mean,median,max,min,var,Thread,Action
CPUUsage,84.78537594444444,84.763984,85.031789,84.581651,0.016864315738512006,10,create_user_profile
AuthCPUUsage,84.78537594444444,84.763984,85.031789,84.581651,0.016864315738512006,10,create_user_profile
WebsocketCPUUsage,578.3471899166666,578.879452,605.953899,552.622272,236.9497672984894,10,create_user_profile
WebGatewayCPUUsage,289.9379844166667,290.039757,293.268257,286.267172,4.242729175433384,10,create_user_profile
JobCPUUsage,766.3515153055556,767.087976,775.499283,756.19239,40.50262701927686,10,create_user_profile
UserProfileCPUUsage,321.42729519444447,322.395029,335.931404,305.341285,82.2415518476104,10,create_user_profile
UserPreferenceCPUUsage,128.13301911111117,128.166056,128.586578,127.566204,0.09607961058472997,10,create_user_profile
OrganizationCPUUsage,792.3978821111111,792.861893,819.913881,763.789974,287.47264136865886,10,create_user_profile
TeamCPUUsage,297.11996225,297.1134905,297.860759,296.505307,0.16666841710201338,10,create_user_profile
PlanCPUUsage,218.67551161111112,218.727329,219.437745,217.971519,0.20103611415744752,10,create_user_profile
StorageCPUUsage,182.65561133333333,182.652957,182.9739,182.329455,0.03969679120851245,10,create_user_profile
CPUUsage,84.14124627777777,84.150692,84.331498,83.910026,0.018201659882606663,10,create_file_object
AuthCPUUsage,84.14124627777777,84.150692,84.331498,83.910026,0.018201659882606663,10,create_file_object
WebsocketCPUUsage,516.9690249166666,517.123789,543.972397,492.327428,233.96190550186836,10,create_file_object
WebGatewayCPUUsage,282.16724247222226,282.337294,285.535314,277.394564,5.473834611004247,10,create_file_object
JobCPUUsage,742.523707,742.3508795,752.000569,733.298775,35.856976756736564,10,create_file_object
UserProfileCPUUsage,304.24654949999996,304.19932600000004,305.007645,303.571218,0.20498270742517224,10,create_file_object
UserPreferenceCPUUsage,126.88937561111112,126.898282,127.280742,126.450674,0.0689142174276732,10,create_file_object
OrganizationCPUUsage,724.7784911944445,726.915036,751.138509,694.993142,279.70132324306303,10,create_file_object
TeamCPUUsage,295.4643749166666,295.540513,296.147173,294.588308,0.20797533978328162,10,create_file_object
PlanCPUUsage,216.8693542777778,216.8917955,217.57909,216.148579,0.18612255719003656,10,create_file_object
StorageCPUUsage,176.91353288888888,176.4097225,181.804907,171.562452,9.157998527175964,10,create_file_object
CPUUsage,83.3961593611111,83.3907965,83.607609,83.201313,0.015455575164580156,10,create_organization
AuthCPUUsage,83.3961593611111,83.3907965,83.607609,83.201313,0.015455575164580156,10,create_organization
WebsocketCPUUsage,444.7177601111111,444.926044,466.212893,423.648353,188.4648291236756,10,create_organization
WebGatewayCPUUsage,273.99858469444445,274.0953465,276.65474,271.393824,2.893615204206443,10,create_organization
JobCPUUsage,700.7605306944444,701.852289,718.26224,683.010223,107.3911669871635,10,create_organization
UserProfileCPUUsage,299.20344813888886,299.002984,302.502349,296.514612,3.393360778557825,10,create_organization
UserPreferenceCPUUsage,125.5256708888889,125.518541,125.953513,125.080351,0.07514726935901679,10,create_organization
OrganizationCPUUsage,634.371323472222,634.534843,663.256421,607.226,344.0886270195205,10,create_organization
TeamCPUUsage,291.12232805555556,291.481515,292.93732,287.109204,2.859914694389595,10,create_organization
PlanCPUUsage,214.64783,214.595299,215.501149,213.892119,0.2329615378783977,10,create_organization
StorageCPUUsage,170.81471416666668,170.80721499999999,171.214783,170.420876,0.05088236770854484,10,create_organization
CPUUsage,88.25337341666668,88.295897,88.45472,87.897247,0.024078605598249935,50,create_user_profile
AuthCPUUsage,88.25337341666668,88.295897,88.45472,87.897247,0.024078605598249935,50,create_user_profile
WebsocketCPUUsage,1011.2103978055553,1009.554352,1061.059795,963.43259,866.3496547779442,50,create_user_profile
WebGatewayCPUUsage,422.8437525277778,423.25477850000004,434.394842,412.985159,41.64337539861689,50,create_user_profile
JobCPUUsage,1145.6931927222222,1147.361375,1177.696034,1112.440847,392.7909395913512,50,create_user_profile
UserProfileCPUUsage,544.4811056388888,543.9973145,574.686047,510.329794,404.1440076524612,50,create_user_profile
UserPreferenceCPUUsage,134.38576177777776,134.4101575,134.788988,133.97231,0.0672210519005198,50,create_user_profile
OrganizationCPUUsage,1082.8408253611115,1083.95492,1102.510507,1063.18312,137.92800336054617,50,create_user_profile
TeamCPUUsage,341.61984013888895,341.24777,348.418286,335.523651,13.712734467269867,50,create_user_profile
PlanCPUUsage,227.32908011111113,227.319575,227.977396,226.537304,0.17813605914004393,50,create_user_profile
StorageCPUUsage,243.84730061111108,243.8329625,244.161535,243.578998,0.03211545102092992,50,create_user_profile
CPUUsage,89.04017302857142,89.048314,89.254684,88.699251,0.019725627764851882,50,create_file_object
AuthCPUUsage,89.04017302857142,89.048314,89.254684,88.699251,0.019725627764851882,50,create_file_object
WebsocketCPUUsage,1144.4529484000002,1149.359306,1191.080016,1091.213406,1074.2837848383738,50,create_file_object
WebGatewayCPUUsage,445.33740445714284,445.124494,456.520675,435.586369,40.084660003889965,50,create_file_object
JobCPUUsage,1224.3868028857141,1224.754273,1254.049484,1192.04575,318.41359938651436,50,create_file_object
UserProfileCPUUsage,606.6249609714285,606.410513,624.214485,589.471202,113.01220944471903,50,create_file_object
UserPreferenceCPUUsage,135.6550764857143,135.544065,136.336255,135.090213,0.1872501580460772,50,create_file_object
OrganizationCPUUsage,1138.5781438857143,1138.647928,1162.402644,1114.610117,218.43605840590982,50,create_file_object
TeamCPUUsage,358.4156623714286,358.566744,365.150824,351.915859,17.856107103207464,50,create_file_object
PlanCPUUsage,229.0738630285714,229.087246,229.858654,228.392591,0.17391829865391076,50,create_file_object
StorageCPUUsage,256.03809811428573,256.77483,270.373971,244.317027,62.06670529394666,50,create_file_object
CPUUsage,87.51223700000001,87.506181,87.72645,87.07468,0.02280523006514267,50,create_organization
AuthCPUUsage,87.51223700000001,87.506181,87.72645,87.07468,0.02280523006514267,50,create_organization
WebsocketCPUUsage,868.936850138889,869.001487,918.213119,821.630042,746.0157261040084,50,create_organization
WebGatewayCPUUsage,399.0029674444445,398.76474,410.836224,388.164374,49.815811294603535,50,create_organization
JobCPUUsage,1034.783840861111,1036.2864205,1079.638648,991.339019,690.255946277786,50,create_organization
UserProfileCPUUsage,465.7701674444445,466.114634,489.685845,439.517479,234.91330416758245,50,create_organization
UserPreferenceCPUUsage,132.96854833333327,132.917085,133.512556,132.457401,0.11573925992388198,50,create_organization
OrganizationCPUUsage,1007.3172097222222,1007.5903045,1039.045497,976.337315,375.4917196436929,50,create_organization
TeamCPUUsage,326.9305394166667,326.4925045,330.862165,323.859523,4.180221710003224,50,create_organization
PlanCPUUsage,225.2476728888889,225.241747,225.926303,224.517356,0.19715790316021709,50,create_organization
StorageCPUUsage,242.95023174999994,242.927951,243.269368,242.602402,0.038944282062877575,50,create_organization
CPUUsage,86.67420088888888,86.675698,86.843132,86.5015,0.012125937913129938,100,create_user_profile
AuthCPUUsage,86.67420088888888,86.675698,86.843132,86.5015,0.012125937913129938,100,create_user_profile
WebsocketCPUUsage,738.4572437777778,737.081963,772.269146,706.661272,406.083512342532,100,create_user_profile
WebGatewayCPUUsage,362.0022237222222,362.483387,384.314813,341.424432,180.52042169217046,100,create_user_profile
JobCPUUsage,906.5814403055557,906.658013,945.513125,870.376952,534.6070204776463,100,create_user_profile
UserProfileCPUUsage,374.59723855555563,372.975483,411.835217,339.287915,487.14416214713657,100,create_user_profile
UserPreferenceCPUUsage,131.3478649722222,131.458542,131.92873,130.241197,0.2333185433937437,100,create_user_profile
OrganizationCPUUsage,933.8768410555555,934.495313,952.674521,915.065183,132.74000155040463,100,create_user_profile
TeamCPUUsage,311.9394260555556,311.888197,318.334085,304.585169,16.87390702667443,100,create_user_profile
PlanCPUUsage,222.8725239722222,222.908968,223.609365,222.028276,0.23139542974979632,100,create_user_profile
StorageCPUUsage,241.9441879166667,241.949531,242.307107,241.539491,0.05066321010327851,100,create_user_profile
CPUUsage,85.90004569444444,86.013096,86.180981,85.352502,0.08949862836421862,100,create_file_object
AuthCPUUsage,85.90004569444444,86.013096,86.180981,85.352502,0.08949862836421862,100,create_file_object
WebsocketCPUUsage,650.4033400833333,650.176571,682.06746,623.744071,307.1515174450032,100,create_file_object
WebGatewayCPUUsage,315.2439037222223,314.3876765,338.379902,293.641458,188.93234676965318,100,create_file_object
JobCPUUsage,809.9087953611112,807.2712765,847.167503,781.345165,412.11247221786283,100,create_file_object
UserProfileCPUUsage,337.9333223055556,337.87623,338.683516,337.081791,0.22422160126570329,100,create_file_object
UserPreferenceCPUUsage,129.37852005555553,129.398238,129.849402,128.930504,0.08105316414388222,100,create_file_object
OrganizationCPUUsage,868.8847670555556,868.52322,896.100962,841.055348,304.94998347392504,100,create_file_object
TeamCPUUsage,299.3064032222222,298.942932,301.64203,298.321479,0.8385494037723492,100,create_file_object
PlanCPUUsage,220.75765119444446,220.792612,221.549568,219.986047,0.23268095871507266,100,create_file_object
StorageCPUUsage,209.74626649999996,210.264612,235.80992,183.186122,284.98383425787165,100,create_file_object
CPUUsage,81.64863322222224,81.628605,81.862031,81.320039,0.0169909295628067,100,create_organization
AuthCPUUsage,81.64863322222224,81.628605,81.862031,81.320039,0.0169909295628067,100,create_organization
WebsocketCPUUsage,298.2286519444445,298.2611205,310.662915,285.812484,64.0790492428931,100,create_organization
WebGatewayCPUUsage,237.70901772222228,241.236936,265.567633,202.308193,382.84238559886404,100,create_organization
JobCPUUsage,494.08199944444436,490.614225,532.191345,465.326767,382.1682740458253,100,create_organization
UserProfileCPUUsage,250.70704061111115,249.150748,268.070791,236.181511,91.88292519949566,100,create_organization
UserPreferenceCPUUsage,121.75734683333333,121.770694,122.267206,121.273078,0.07948422033637127,100,create_organization
OrganizationCPUUsage,439.0758264444445,441.056203,470.45837,405.184402,462.18492417324575,100,create_organization
TeamCPUUsage,265.3581750000001,265.2869505,266.926095,263.946026,0.7658547578757712,100,create_organization
PlanCPUUsage,208.76387016666666,208.729629,209.483783,208.104255,0.16613110713271664,100,create_organization
StorageCPUUsage,168.09532124999998,168.08913,168.444938,167.768321,0.04118663207962268,100,create_organization
