Success,SendDatetime,ReceivedDatetime,Count,ResponseTime,StatusCode,UserProfile,UserPreference,Organization,Team,Plan,Storage,Auth,Websocket,WebGateway,Job
true,2025-01-23T01:10:52.145363725+09:00,2025-01-23T01:10:53.167554347+09:00,0,1022,200,0.07699540981040155,0.014677194633859811,0.08105505221357415,1.2988732371531762,0.02218299240463875,0.02088636721406386,0.008172302847754942,<nil>,0.05036644551436119,0.028889530386468708
true,2025-01-23T01:10:57.145460184+09:00,2025-01-23T01:10:57.372093905+09:00,1,226,200,0.07482021799785311,0.016334590909208826,0.07433256744503244,1.2728149608779717,0.02389910579933164,0.04380706941749547,0.007976627712854806,<nil>,0.05006406751475923,0.03181691876350175
true,2025-01-23T01:11:02.144953252+09:00,2025-01-23T01:11:02.369549841+09:00,2,224,200,0.07424973058756959,0.016773543999628184,0.07526922707783358,1.3789961698849054,0.024811889006502802,0.10125420728244006,0.007976627712854805,<nil>,0.2863507413230249,0.03181691876350174
true,2025-01-23T01:11:07.145194425+09:00,2025-01-23T01:11:07.368259401+09:00,3,223,200,0.06228366004307872,0.01852397423484541,0.07256373442336267,1.2434132003059735,0.026239260600976255,0.5404892959365206,0.007377363540770551,<nil>,0.6011309568289143,0.029312130157419743
true,2025-01-23T01:11:12.145781442+09:00,2025-01-23T01:11:12.368097208+09:00,4,222,200,0.04852283485967931,0.01802122402595781,0.0622119549542043,1.2644606369979612,0.02423403339428889,0.7198955308914855,0.008582501125798076,<nil>,0.883035761898567,0.03159316788121298
true,2025-01-23T01:11:17.145018873+09:00,2025-01-23T01:11:17.367051836+09:00,5,222,200,0.04519676129147584,0.019412849423355374,0.05827008971148456,1.2172151889696476,0.024106128885490814,1.5465937002261834,0.007239458901015201,<nil>,1.5485607518959217,0.029130114653598854
true,2025-01-23T01:11:22.145565361+09:00,2025-01-23T01:11:22.368098174+09:00,6,222,200,0.040428482991676874,0.020564113170847807,0.04802790564645512,0.1604251034695841,0.02564928289035496,1.8631755709476754,0.006518814889819023,<nil>,1.8067185856187136,0.031892617669504415
true,2025-01-23T01:11:27.144985231+09:00,2025-01-23T01:11:27.373679184+09:00,7,228,200,0.055437152772714916,0.018860320374612854,0.05451644942121718,0.14517884215333451,0.024078497514029185,2.1988000592467714,0.004925799769850169,<nil>,2.0755455070609385,0.028634360386377018
true,2025-01-23T01:11:32.145677615+09:00,2025-01-23T01:11:32.37369331+09:00,8,228,200,0.05971977259003752,0.020613659140502803,0.05184188886907061,0.09256230697881153,0.023985231017175902,2.185924987773239,0.004925799769850169,<nil>,2.362540127074208,0.034560342974290795
true,2025-01-23T01:11:37.145248638+09:00,2025-01-23T01:11:37.36827178+09:00,9,223,200,0.06111182954557788,0.020507386068587742,0.052220516273822966,0.09541721562327926,0.02378184207071251,2.46909839115955,0.00419223872190237,<nil>,2.212595361384569,0.03767552492465063
true,2025-01-23T01:11:42.14525419+09:00,2025-01-23T01:11:42.367276442+09:00,10,222,200,0.0581088020334507,0.020263879726394096,0.05221535517636999,0.07397106244563195,0.025109908791657042,2.340793218389285,0.005048070599715703,<nil>,2.329015416576809,0.038237810886791776
true,2025-01-23T01:11:47.145564591+09:00,2025-01-23T01:11:47.369108991+09:00,11,223,200,0.058282448646706064,0.0189768079087754,0.06169191257752379,0.07140350588899241,0.02407660318649082,1.98093145981982,0.005048070599715703,<nil>,2.1893198756917336,0.036064413457723946
true,2025-01-23T01:11:52.145422318+09:00,2025-01-23T01:11:52.366729108+09:00,12,221,200,0.057037183460373904,0.021562236509770686,0.06169191257752378,0.0699436991114215,0.025305241222750432,1.9293726303717664,0.004925043612548883,<nil>,1.9384477467780519,0.038220195474868365
true,2025-01-23T01:11:57.144895134+09:00,2025-01-23T01:11:57.369423616+09:00,13,224,200,0.047220861881695,0.02221159624186013,0.06022066086841711,0.07721643082347064,0.025202463685181944,1.3177038168867394,0.004768975090915995,<nil>,1.682666574398616,0.038220195474868365
true,2025-01-23T01:12:02.145382386+09:00,2025-01-23T01:12:02.372260969+09:00,14,226,200,0.03590297256968371,0.021500598695559783,0.059102840914087504,0.09177257254679767,0.022844419903019074,0.8891457529540522,0.00381400729659406,<nil>,1.483867503255591,0.03149423007626082
true,2025-01-23T01:12:07.14505849+09:00,2025-01-23T01:12:07.371401792+09:00,15,226,200,0.04175875982421799,0.02099681092372971,0.051804995463701466,0.07640344020017763,0.02393992997742147,0.8974028273498965,0.004594479830148673,<nil>,1.4323794968536703,0.03718979341764589
true,2025-01-23T01:12:12.146095845+09:00,2025-01-23T01:12:12.36994981+09:00,16,223,200,0.04337298584494405,0.019922466766859277,0.03964616851479615,0.08454209413891535,0.02154845137231329,0.8043055799682666,0.004594479830148673,<nil>,1.2596668024404865,0.03218905774484093
true,2025-01-23T01:12:17.145436145+09:00,2025-01-23T01:12:17.368032058+09:00,17,222,200,0.042594206645189966,0.019415311382180164,0.039170778024902354,0.082832477175242,0.02241725330056632,0.6660110435378412,0.004594479830148673,<nil>,1.1976353978211607,0.03161202106685648
true,2025-01-23T01:12:22.145145531+09:00,2025-01-23T01:12:22.372028825+09:00,18,226,200,0.043759981056997875,0.02024501423300814,0.031957878957281464,0.07828814890846031,0.022098677776443424,0.5998915728677218,0.0035289538399604723,<nil>,1.0532125065047966,0.03143437595606016
true,2025-01-23T01:12:27.14517947+09:00,2025-01-23T01:12:27.367113972+09:00,19,221,200,0.04668141587230195,0.018855012906123833,0.03411361916249646,0.07751893328044242,0.020951397897712696,0.4734023313698338,0.004496317512274864,<nil>,0.8786650466599759,0.03143437595606016
true,2025-01-23T01:12:32.145020321+09:00,2025-01-23T01:12:32.372874327+09:00,20,227,200,0.048314447088907045,0.01669262761439707,0.035360513763783574,0.0643115470080867,0.02135366249524831,0.45583099635235996,0.004496317512274864,<nil>,0.9533367616136648,0.03198727407136856
true,2025-01-23T01:12:37.145780595+09:00,2025-01-23T01:12:37.372959513+09:00,21,227,200,0.049384102100512806,0.017207388472637825,0.03208915416504398,0.057448147018251926,0.02215880734283955,0.47235349642788027,0.0031525500000000764,<nil>,0.8668710934635526,0.032107623431895785
true,2025-01-23T01:12:42.145265956+09:00,2025-01-23T01:12:42.376135241+09:00,22,230,200,0.05679014124098475,0.01614324019352691,0.043261454347570595,0.04544378220539796,0.02096617337520692,0.44152220929692887,0.0046824100937859795,<nil>,0.8661755663405285,0.03165216042209306
true,2025-01-23T01:12:47.145744699+09:00,2025-01-23T01:12:47.368200641+09:00,23,222,200,0.04907711226580118,0.015879518861174245,0.04443990895950442,0.05853656550556939,0.02191068904322533,0.4503876973922291,0.0046824100937859795,<nil>,0.7748976556551601,0.028723626411521007
true,2025-01-23T01:12:52.145074782+09:00,2025-01-23T01:12:52.367168465+09:00,24,222,200,0.046409688611698495,0.015741486310637855,0.04972669531921746,0.06484918611509942,0.021076207990158736,0.4029010317075772,0.0046824100937859795,<nil>,0.7188498385233395,0.029372789279298425
true,2025-01-23T01:12:57.145192843+09:00,2025-01-23T01:12:57.369212546+09:00,25,224,200,0.042831018231473054,0.016844724439200043,0.04687274013213335,0.06471017902894173,0.022315200329872414,0.42590640943081737,0.004606876321985841,<nil>,0.7660057102557959,0.029780749046705038
true,2025-01-23T01:13:02.145132358+09:00,2025-01-23T01:13:02.375202312+09:00,26,230,200,0.04114119461564952,0.01626827621152932,0.04665314590032097,0.057934336185503366,0.02012418910355332,0.41842917083797926,0.004606876321985841,<nil>,0.8041418113368958,0.03206038249837061
true,2025-01-23T01:13:07.145073131+09:00,2025-01-23T01:13:07.371227752+09:00,27,226,200,0.03861967007008957,0.016035019997486803,0.047187270939859756,0.062000404349457694,0.020116376942021147,0.4169195388858802,0.004605136290591568,<nil>,0.7546399064592488,0.029263981918094047
true,2025-01-23T01:13:12.145698096+09:00,2025-01-23T01:13:12.37075385+09:00,28,225,200,0.03748247821376132,0.016483954677363247,0.04541978611498171,0.061613825745164205,0.019869096678039107,0.3815148611959982,0.005304772592250532,<nil>,0.694676460385525,0.03232645046990997
true,2025-01-23T01:13:17.147407961+09:00,2025-01-23T01:13:17.375293385+09:00,29,227,200,0.02910665971972369,0.016357123290989078,0.04438353490819629,0.05784818380655141,0.02177880496544553,0.3615695500596157,0.005304772592250531,<nil>,0.7756630089223255,0.03235244682321968
true,2025-01-23T01:13:22.145113159+09:00,2025-01-23T01:13:22.370288972+09:00,30,225,200,0.02567555432385707,0.014952002430152237,0.037515174305816454,0.05696802250048862,0.020806645252743505,0.3236011162690875,0.004690098471195121,<nil>,0.7426770435185983,0.032144815692098774
true,2025-01-23T01:13:27.144887242+09:00,2025-01-23T01:13:27.366531333+09:00,31,221,200,0.025348085470903527,0.01672045154567146,0.028862052314088248,0.05417562268195166,0.02244201334152123,0.41488084080092436,0.005150066459902443,<nil>,0.7796370506077565,0.03238846263959078
true,2025-01-23T01:13:32.144972055+09:00,2025-01-23T01:13:32.367797549+09:00,32,222,200,0.02535984074453969,0.016172743192886557,0.03016255945943655,0.029587727039839525,0.021758427717431993,0.40143133963891553,0.005150066459902443,<nil>,0.7429018096984525,0.025003778763438986
true,2025-01-23T01:13:37.14552764+09:00,2025-01-23T01:13:37.37265513+09:00,33,227,200,0.02387614964417751,0.01622043753617679,0.02801219196228661,0.03469951843131137,0.020968702003749465,0.3994804947433188,0.004792996433406189,<nil>,0.7751109067755038,0.03262809694018115
true,2025-01-23T01:13:42.248317681+09:00,2025-01-23T01:13:42.473719058+09:00,34,225,200,0.025856269109927128,0.015715309884608362,0.027399239584073254,0.03311473962374585,0.019997585001684262,0.3898873433286061,0.004445236254295498,<nil>,0.7762741176343293,0.03262809694018115
true,2025-01-23T01:13:47.145253554+09:00,2025-01-23T01:13:47.371219533+09:00,35,225,200,0.025462981341700646,0.016205231285425906,0.028787655454189414,0.030197867144594263,0.020648506329738386,0.39165413001171967,0.005369561471526025,<nil>,0.7150942165933036,0.029428580340646937
true,2025-01-23T01:13:52.178722661+09:00,2025-01-23T01:13:52.41710718+09:00,36,238,200,0.023857937650320037,0.017232934370030713,0.02895765316516095,0.03387993553153582,0.024414438031941696,0.4158899854705487,0.005369561471526025,<nil>,0.7125676464340082,0.028897329256479008
true,2025-01-23T01:13:57.14539055+09:00,2025-01-23T01:13:57.366923651+09:00,37,221,200,0.028101475660509877,0.01708220755646687,0.02840620468332939,0.03628541189599703,0.026017760029440555,0.4007356312570366,0.004713915552676546,<nil>,0.7693835247615204,0.03217305619104485
true,2025-01-23T01:14:02.145789025+09:00,2025-01-23T01:14:02.367214346+09:00,38,221,200,0.027608525526123726,0.01666646391705165,0.02249167733442844,0.040594516874578886,0.024174463746087338,0.3802046110018373,0.004610083861730369,<nil>,0.7444684137390888,0.02890230501354031
true,2025-01-23T01:14:07.147452137+09:00,2025-01-23T01:14:07.377287473+09:00,39,229,200,0.027314213144908644,0.017521885115854022,0.029511302271750008,0.040438985881413765,0.02397513050867748,0.4098823531231528,0.0046673118874246,<nil>,0.767201779041513,0.0329957897089353
true,2025-01-23T01:14:12.159542862+09:00,2025-01-23T01:14:12.386213409+09:00,40,226,200,0.03470480110476569,0.01611824887208433,0.029578843823506853,0.04615376648897125,0.021392206149132155,0.39632055056646287,0.0046673118874246,<nil>,0.6954831162560833,0.033710959999051854
true,2025-01-23T01:14:17.145294378+09:00,2025-01-23T01:14:17.372871613+09:00,41,227,200,0.036049536395977404,0.01680946047729548,0.03174085798783973,0.04658756485270672,0.02685553640420283,0.3654029722388404,0.003563628755978732,<nil>,0.7257961471763833,0.0339204676437983
true,2025-01-23T01:14:22.147531992+09:00,2025-01-23T01:14:22.37072044+09:00,42,223,200,0.044264746015585436,0.016466251514154352,0.037731447965602724,0.04618866149538195,0.027727381848952477,0.37994265075118616,0.004664085581323558,<nil>,0.7639966457159786,0.033920467643798295
true,2025-01-23T01:14:27.146244869+09:00,2025-01-23T01:14:27.368659173+09:00,43,222,200,0.04279510246684404,0.015899000541505236,0.046872450959190425,0.04438164871247127,0.026759873735759394,0.3560615913458218,0.004534213298992963,<nil>,0.7316903669832281,0.03054616399209084
true,2025-01-23T01:14:32.145427908+09:00,2025-01-23T01:14:32.367536939+09:00,44,222,200,0.03932921111412134,0.016522475279303776,0.046550199331623715,0.04350692646917023,0.022817291691172928,0.3675294834879028,0.004534213298992963,<nil>,0.709119849009066,0.040215142353146244
true,2025-01-23T01:14:37.1484229+09:00,2025-01-23T01:14:37.376664542+09:00,45,228,200,0.0386118854970843,0.01572538426714524,0.046097005900944135,0.03873022142323587,0.023153054245702624,0.3940580137654629,0.00443800571156592,<nil>,0.6962696529942383,0.040215142353146244
true,2025-01-23T01:14:42.146202053+09:00,2025-01-23T01:14:42.376983101+09:00,46,230,200,0.04076358795011052,0.016227349163012435,0.03758490047168129,0.03959599871971936,0.024375946655854283,0.3728230142656035,0.0044649819697994975,<nil>,0.7370994541016022,0.04276878974451637
true,2025-01-23T01:14:47.14485022+09:00,2025-01-23T01:14:47.368773241+09:00,47,223,200,0.03564864789545157,0.015476453374339196,0.04341698235673677,0.03016634155304397,0.02366393046677035,0.3731241104723836,0.004554492074075451,<nil>,0.7214777208386234,0.043195460863716444
true,2025-01-23T01:14:52.145358202+09:00,2025-01-23T01:14:52.368587019+09:00,48,223,200,0.03771275114495687,0.015487208826665296,0.043755552114391395,0.02483257653877435,0.018705195214540393,0.3873003493270395,0.004554492074075451,<nil>,0.6514039264285598,0.04342364364396083
true,2025-01-23T01:14:57.147056207+09:00,2025-01-23T01:14:57.373231779+09:00,49,226,200,0.03496560998599945,0.015668022174486818,0.043755552114391395,0.027463534732390864,0.025387580850103467,0.36976748195512993,0.0030529999999998835,<nil>,0.7663064594982223,0.0424209946211477
true,2025-01-23T01:15:02.152927053+09:00,2025-01-23T01:15:02.375062769+09:00,50,222,200,0.03274218275460957,0.014759067959155934,0.03209969700750277,0.028339824145972303,0.025616295367138615,0.35083134803379074,0.004438841883894974,<nil>,0.759141398174275,0.0424209946211477
true,2025-01-23T01:15:07.144977383+09:00,2025-01-23T01:15:07.369762079+09:00,51,224,200,0.02979327554803156,0.014586867309433302,0.03142501808029416,0.028197149107280592,0.02630412935341233,0.3863621029697871,0.004438841883894974,<nil>,0.7255844735145357,0.03345076633380787
true,2025-01-23T01:15:12.146118883+09:00,2025-01-23T01:15:12.375205397+09:00,52,229,200,0.03129882980981562,0.015265977589574908,0.03144242553484184,0.02803529948769221,0.022449620755068837,0.3659178053847924,0.0036650531026013273,<nil>,0.706511552010483,0.03536987253778528
true,2025-01-23T01:15:17.144904291+09:00,2025-01-23T01:15:17.370664525+09:00,53,225,200,0.0325081513777072,0.013739577253487555,0.03128574527584418,0.02631041613436289,0.02514787516308303,0.32739500163728275,0.005334855624018298,<nil>,0.7518662603625273,0.038301735378019355
true,2025-01-23T01:15:22.145051219+09:00,2025-01-23T01:15:22.369059606+09:00,54,224,200,0.040120645926137344,0.015795714011645902,0.02898742264731919,0.027026764024682928,0.02616204262363767,0.386180629028478,0.005334855624018298,<nil>,0.6799598232897409,0.035225805312375874
true,2025-01-23T01:15:27.146097008+09:00,2025-01-23T01:15:27.369209767+09:00,55,223,200,0.040120645926137344,0.015680259272455414,0.031782449297971804,0.02925723089720108,0.023910188099097396,0.35732285268877273,0.004576906011235899,<nil>,0.6580016569870539,0.03523683596972524
true,2025-01-23T01:15:32.145838239+09:00,2025-01-23T01:15:32.377292208+09:00,56,231,200,0.039405311104084954,0.016396254741043642,0.03227580115037796,0.028769309740548244,0.019896379083773306,0.3937203950913556,0.005090440602342698,<nil>,0.7189177544415012,0.03515080285503944
true,2025-01-23T01:15:37.145203364+09:00,2025-01-23T01:15:37.366829047+09:00,57,221,200,0.03501424219638843,0.016494578300864503,0.03567627831424831,0.029161869995416652,0.02154774939602601,0.374991991286587,0.005090440602342697,<nil>,0.6814945518983421,0.03485200628513263
true,2025-01-23T01:15:42.146048111+09:00,2025-01-23T01:15:42.371283409+09:00,58,225,200,0.03800186479771486,0.015683980693391227,0.036372090437129356,0.03601078356875323,0.019583961809284546,0.37935501020700496,0.00541229476654713,<nil>,0.6694135010979406,0.034054571488612156
true,2025-01-23T01:15:47.145800403+09:00,2025-01-23T01:15:47.374247116+09:00,59,228,200,0.040946383867772225,0.01530502592672054,0.03404354723858232,0.03458767457970545,0.020548516691116674,0.37438488796812247,0.005218226363914763,<nil>,0.7307817324137933,0.03372172737982156
true,2025-01-23T01:15:52.146199234+09:00,2025-01-23T01:15:52.370436392+09:00,60,224,200,0.043371483345566036,0.015599652823230132,0.034321760610098825,0.035902091735538134,0.02083354026294791,0.3901906925113526,0.005218226363914763,<nil>,0.7563046636610729,0.0337596049035404
true,2025-01-23T01:15:57.145969848+09:00,2025-01-23T01:15:57.369648666+09:00,61,223,200,0.04043283488960877,0.014208265276398879,0.038249216588515954,0.03710211885977022,0.02159048777821083,0.36129126976379355,0.0038106413073495937,<nil>,0.7552654747193613,0.030465736695952345
true,2025-01-23T01:16:02.149027424+09:00,2025-01-23T01:16:02.375111448+09:00,62,226,200,0.0380108600282032,0.01664565259632358,0.039649550570332544,0.03783993012265067,0.02232778045282448,0.33403978833903797,0.0043733500069473895,<nil>,0.6821942861231585,0.030405682044317314
true,2025-01-23T01:16:07.145574217+09:00,2025-01-23T01:16:07.368145646+09:00,63,222,200,0.04033862127533579,0.016958719915034816,0.032904450239587935,0.036672646393213694,0.020001968645402813,0.3357686858342224,0.0043733500069473895,<nil>,0.5913697164364028,0.03356185672053614
true,2025-01-23T01:16:12.149996806+09:00,2025-01-23T01:16:12.371255237+09:00,64,221,200,0.0413559112592822,0.01670228699981473,0.03669873041813334,0.03449566184551265,0.023326388730659627,0.28722406669135936,0.0037046024640517497,<nil>,0.5917850684213001,0.03320550587638148
true,2025-01-23T01:16:17.153937536+09:00,2025-01-23T01:16:17.382897637+09:00,65,228,200,0.038735440321134386,0.016977347144353352,0.037779144978591084,0.035179140811740506,0.022307637270990742,0.24367892901260424,0.00487181581387136,<nil>,0.466495611675829,0.03296903428547217
true,2025-01-23T01:16:22.149801639+09:00,2025-01-23T01:16:22.375091527+09:00,66,225,200,0.03750422046940646,0.016672324205740274,0.035296277877707186,0.029797078795791847,0.020645395314363775,0.22646549226185406,0.00487181581387136,<nil>,0.34120146578458016,0.03002043598067608
true,2025-01-23T01:16:27.15026823+09:00,2025-01-23T01:16:27.373471305+09:00,67,223,200,0.038433206426852114,0.01821964013652503,0.034319863816500464,0.03163930913077917,0.021739870840909184,0.1487502323225879,0.004904913557780013,<nil>,0.2813045843415219,0.03285385616034835
true,2025-01-23T01:16:32.145574328+09:00,2025-01-23T01:16:32.36780563+09:00,68,222,200,0.03446592433277295,0.017847001145297692,0.033738345437509906,0.028661955387478708,0.021054596771079317,0.10828851108387666,0.0038412830527754173,<nil>,0.21280478701438452,0.03303858483386384
true,2025-01-23T01:16:37.149460696+09:00,2025-01-23T01:16:37.371259958+09:00,69,221,200,0.032563598404506906,0.013589998114454703,0.029392707366495643,0.32974582884648096,0.020399384615407887,0.09759512669805157,0.004726235587347416,<nil>,0.1440887376461658,0.03033128584530572
true,2025-01-23T01:16:42.148066839+09:00,2025-01-23T01:16:42.37110242+09:00,70,223,200,0.028091945662320955,0.014752978082901512,0.027391771347703032,0.40326746133620445,0.020724113107216342,0.031132994281128853,0.004975607673478691,<nil>,0.07243681451289231,0.03268972117837966
true,2025-01-23T01:16:47.145926809+09:00,2025-01-23T01:16:47.368558652+09:00,71,222,200,0.02474832409229743,0.014343837976302827,0.028177556047607043,0.47873043721534403,0.019526441231971205,0.017358283437133148,0.004975607673478691,<nil>,0.02002293577372236,0.03238396186022885
true,2025-01-23T01:16:52.149724976+09:00,2025-01-23T01:16:52.379343237+09:00,72,229,200,0.02284121743678235,0.013818373693080829,0.024204239651507364,0.30849023560775174,0.019440043424405088,0.016657392600743677,0.004894683106887356,<nil>,0.009942105515202814,0.029597155757224877
true,2025-01-23T01:16:57.150987507+09:00,2025-01-23T01:16:57.376728148+09:00,73,225,200,0.022921178674443054,0.01552637623842704,0.022906285220525947,0.35229649816459024,0.01797175850752366,0.017662430188298012,0.00456098909090873,<nil>,0.01667757577919006,0.03216145739991154
true,2025-01-23T01:17:02.148993547+09:00,2025-01-23T01:17:02.371497072+09:00,74,222,200,0.023910414628853953,0.014704266439548011,0.02302568935274276,0.31296570968619536,0.01746275954483231,0.018028913586046913,0.00456098909090873,<nil>,0.021894674763920558,0.03216145739991154
true,2025-01-23T01:17:07.148894421+09:00,2025-01-23T01:17:07.403886744+09:00,75,254,200,0.022691730415871757,0.01410032994915327,0.02171668951344747,0.30849829105097015,0.01845580361832807,0.016401913025871226,0.004413794531039593,<nil>,0.019601280199563767,0.029063884991805476
true,2025-01-23T01:17:12.149470863+09:00,2025-01-23T01:17:12.371546126+09:00,76,222,200,0.022315644631385887,0.012638615552079048,0.02153297210998814,0.29396092923440026,0.01760582012655121,0.01607648593466321,0.0036419919054663523,<nil>,0.026575933300637976,0.03233162636209533
true,2025-01-23T01:17:17.150062711+09:00,2025-01-23T01:17:17.370832769+09:00,77,220,200,0.021457318909014977,0.012889196243432958,0.022421939526552952,0.050378524368171466,0.017093577196739266,0.015247136855003026,0.004634651333380605,<nil>,0.02827816687752918,0.03233162636209533
true,2025-01-23T01:17:22.150740094+09:00,2025-01-23T01:17:22.378788346+09:00,78,228,200,0.019570285813276734,0.01251437119821584,0.02265010261906846,0.050936597350442266,0.01784304765447211,0.016148886645951984,0.004634651333380604,<nil>,0.027332349052543017,0.027315133677428993
true,2025-01-23T01:17:27.149170245+09:00,2025-01-23T01:17:27.376391245+09:00,79,227,200,0.025496372597496,0.01344458718046899,0.02349960028059154,0.062371279121194674,0.01930800321837801,0.015297458384896042,0.004634651333380604,<nil>,0.02732279443564578,0.0325954681267808
true,2025-01-23T01:17:32.149931858+09:00,2025-01-23T01:17:32.373751242+09:00,80,223,200,0.024568833208537706,0.01434113853173678,0.022581131041117163,0.06401261006687174,0.017266525120170684,0.015943560024723885,0.003573983509365607,<nil>,0.02502781438328768,0.0325954681267808
true,2025-01-23T01:17:37.149622269+09:00,2025-01-23T01:17:37.371350131+09:00,81,221,200,0.023937259669734295,0.013446971354723655,0.02174427523968016,0.43240117138005146,0.01737593508145614,0.015537450019341969,0.004521455244251457,<nil>,0.024354739097591158,0.03003437115336137
true,2025-01-23T01:17:42.149557287+09:00,2025-01-23T01:17:42.372144265+09:00,82,222,200,0.025187700357995977,0.013089865481748706,0.02309981377844396,0.5182522911613905,0.019118507600696333,0.01609667636687022,0.004521455244251457,<nil>,0.01940268010191008,0.032761673849971536
